-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.398421   2.776367   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   1.168192   0.800525
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.980852   0.961173
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.693570   0.892250
 w[ 7 ]    0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.178823   0.335706
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.150784  -0.150784  -0.150784  -0.150784  -0.150784  -0.150784  -0.158238  -0.142803  -0.150784  -0.150784
 w[ 14 ]   0.276671   0.276671   0.276671   0.276671   0.276671   0.276671   0.276671   0.276671   0.308159   0.243454
 w[ 15 ]   0.276918   0.276918   0.276918   0.276918   0.276918   0.276918   0.276918   0.276918   0.303217   0.251046
 w[ 16 ]  -0.182579  -0.182579  -0.182579  -0.182579  -0.182579  -0.182579  -0.191985  -0.172549  -0.182579  -0.182579
 w[ 17 ]  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.229706  -0.206422  -0.227196  -0.208891
 w[ 18 ]   0.038112   0.038112   0.038112   0.038112   0.038112   0.038112   0.037731   0.038213   0.036836   0.039043
 w[ 19 ]  -0.036287  -0.036287  -0.036287  -0.036287  -0.036287  -0.036287  -0.035999  -0.036299  -0.041124  -0.031869
 w[ 20 ]  -0.028013  -0.028013  -0.028013  -0.028013  -0.028013  -0.028013  -0.029892  -0.026044  -0.026427  -0.029340
 w[ 21 ]  -0.003880  -0.003880  -0.003880  -0.003880  -0.003880  -0.003880  -0.004123  -0.003615  -0.003880  -0.003880

          POINT11    POINT12    POINT13    POINT14    POINT15    POINT16    POINT17    POINT18    POINT19    POINT20 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040
 w[ 3 ]    1.176744   0.806385   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102
 w[ 5 ]    0.979032   0.963631   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835
 w[ 7 ]    0.689237   0.889124   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428
 w[ 9 ]    0.176414   0.332098   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   1.056438   0.943197   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
 w[ 11 ]   0.999986   0.999986   0.986692   0.984915   0.999986   0.999986   0.999986   0.999986   0.999986   0.999986
 w[ 12 ]   0.729608   0.729608   0.616834   0.832725   0.729608   0.729608   0.729608   0.729608   0.729608   0.729608
 w[ 13 ]  -0.150784  -0.150784  -0.155899  -0.145122  -0.104945  -0.195116  -0.150784  -0.150784  -0.150784  -0.150784
 w[ 14 ]   0.302936   0.250830   0.276671   0.276671   0.276671   0.276671   0.281287   0.271864   0.276668   0.276704
 w[ 15 ]   0.308275   0.243801   0.276918   0.276918   0.276918   0.276918   0.281458   0.272174   0.276915   0.276950
 w[ 16 ]  -0.189863  -0.174638  -0.182579  -0.182579  -0.182579  -0.182579  -0.197986  -0.166857  -0.211603  -0.152418
 w[ 17 ]  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.218436  -0.233131  -0.203380  -0.189767  -0.245818
 w[ 18 ]   0.043058   0.033574   0.038112   0.038112   0.038112   0.038112   0.040586   0.035537   0.036816   0.039546
 w[ 19 ]  -0.035047  -0.037200  -0.036287  -0.036287  -0.036287  -0.036287  -0.038676  -0.033807  -0.037545  -0.035154
 w[ 20 ]  -0.028013  -0.028013  -0.030145  -0.025848  -0.032472  -0.023990  -0.028140  -0.027800  -0.030520  -0.025767
 w[ 21 ]  -0.003868  -0.003835  -0.004450  -0.003357  -0.004404  -0.003410  -0.004746  -0.002985  -0.003614  -0.004304

          POINT21    POINT22    POINT23    POINT24    POINT25    POINT26    POINT27    POINT28    POINT29    POINT30 
 w[ 1 ]    2.587394   2.587394   2.587394   2.587394   2.587394   2.587394   2.585504   2.589284   2.587394   2.587394
 w[ 2 ]    0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.967040   0.968869   0.965214
 w[ 3 ]    0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120   0.974120
 w[ 4 ]    0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999102   0.999200   0.998998
 w[ 5 ]    0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450   0.999450
 w[ 6 ]    0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.800835   0.799825   0.801842
 w[ 7 ]    0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929   0.796929
 w[ 8 ]    0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.249428   0.248643   0.250214
 w[ 9 ]    0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408   0.246408
 w[ 10 ]   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213   0.998213
