SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.4.2
high order tester                                                                                                                                                                                                                                              
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  7.1960356339853912E-02
ORDER     0 BLOCK     4
  2.5260174169224403E-01
ORDER     0 BLOCK     5
  5.1260351666459492E-01
ORDER     0 BLOCK     6
  5.1339516612803493E-01
ORDER     1 BLOCK     1
 -3.9150561489588992E-01  2.7780703475487245E-01  6.5960822179849588E-01 -3.0425641547077048E-03 -3.2757503623045398E-01  2.0349500272542823E-01
  9.0968744611758037E-02 -6.1031139893557629E-01  1.2027201266983578E+00 -1.0051172680887661E+00 -7.4100755562806042E-01
ORDER     1 BLOCK     2
  1.1994999362587201E-02 -1.3763730458685172E-01
ORDER     1 BLOCK     3
  2.8707068864141277E-01 -1.1272063918028541E-01
ORDER     1 BLOCK     4
 -8.8108168828683109E-01 -1.3094701755950003E-01  1.0034341235458377E-01  5.6992602669387538E-01  4.2843247657617772E-01  2.7949105415406555E-01
 -4.4481283188793541E-01  4.0652326068197120E-01  1.4714807721420795E-01  1.5226049792125624E+00  8.8336904964230922E-01
ORDER     1 BLOCK     5
  3.7181211498859734E-01  1.1851021305551193E+00 -5.9261984947603474E-01  2.2839365466800016E-01  6.8565228369012532E-01 -3.3969448793215157E-01
  1.8724781429177020E-01  3.8089221289813069E-01 -4.9627453164098567E-01 -1.6937546365005289E+00 -3.2798705834817038E-01
ORDER     1 BLOCK     6
  4.3977097300638056E-02  8.5224047105525513E-01  1.7417205882284020E-01  1.8383965056211898E-01  4.1524951950496941E-01 -1.5360296957174482E-01
  1.7117873221424296E-01  3.4001470919349552E-01  1.0820504170373553E-01 -1.7967727543795817E+00 -5.8960436263298488E-01
ORDER     2 BLOCK     1
  8.4457112211399832E-01 -3.8624998960106355E-01 -9.3042216286442284E-03  1.5728394935001999E-02 -8.3504361438333752E-01  7.0369676285094218E-01
  3.8507474891157889E-01  5.7716691317937918E-01  6.8627001584706637E-01 -4.9609583730873846E-01  4.2742915890100441E-01  2.4606160671352043E-01
  4.6337515416772324E-01  8.2934521899280411E-01 -1.1727055827450764E-01 -5.5015051474942192E-02 -1.0858485694843166E-01 -7.8668478198560643E-04
  1.3916366509491684E-01 -1.2901454480394955E-01  1.3725138645789853E-01 -4.2329700952648708E-01 -5.3948346851040463E-01 -1.5641186529867759E-01
 -3.7164245158254322E-01  2.8842722830321321E-01  2.9115904983747337E-01 -8.4672175291685170E-01  1.9497152835071044E-01  7.2586898095712038E-01
  2.4726797069499001E-01 -5.7652287968844818E-01  1.9957591072834742E-02 -1.0621420542060784E+00  2.2968974956229696E-01  7.8924837542929915E-01
  3.1693611943704258E-01  7.3723261196311396E-02  6.3623461470364129E-01 -7.0219847852117945E-01  3.3579384141414076E-01 -6.4926351365843848E-01
 -9.6666630839168299E-01 -1.6357710310897000E-01  3.1901883414235482E-01  2.4991654138479935E-01  1.7303992478667534E+00 -8.8597311606540441E-02
  4.7091330703901713E-01  1.8131223773467653E+00  1.5624139184245598E+00 -2.0052263876023240E+00 -2.9360159485175297E-01 -1.3668186432056182E+00
  1.8387940268764209E+00  8.6603779548440485E-01 -1.0515039981682646E+00 -7.9226112435770424E-01 -1.1032701478405789E+00 -8.1543528895839212E-01
 -9.0246195185894329E-01 -9.7499937352899813E-01 -1.7917442391644003E-01 -4.1089404765522780E-01 -2.7743799286258941E-01  2.6147874127167396E+00
  6.0227117379256812E-01  1.6931982794535088E+00  4.9688816850755141E-01  5.7859303842180776E-01  5.0836554802873057E-01 -1.6190155819135477E+00
  1.0299574456634125E-01 -3.7681314253180070E-01 -4.2769192892321561E-01 -3.5991004376751212E-01 -8.7455081961922720E-01  5.0437608421222128E-02
 -6.5006662744202071E-01  6.5496357651573223E-01  5.4655368769372981E-01  7.6623199551273169E-01  6.0293610999389825E-02 -3.3016507793443856E-01
  3.0985801826024284E-01 -1.3743773134567450E+00  2.2229086938642575E+00  5.7484216124225727E+00  4.5841219743682382E+00  1.4014906897616699E+00
  6.5649218885283978E-01  5.7802855413202736E-02  2.0388205268198825E-01
ORDER     2 BLOCK     2
  1.3108395877900134E-01 -9.1627493570810667E-02 -2.3897021120682099E-01 -6.8813336087533941E-02 -4.8859419496777939E-02  7.0667201902838650E-02
  1.2582944529712431E-01  8.8396041448857238E-02  1.3239937999773946E-01  7.8525380656153082E-02 -1.4430108833397010E-01 -3.4303652439021698E-01
 -1.6281667231615862E-01  8.7831203416766990E-01  9.5480717258088366E-01  9.9365778101558888E-02  8.7488880473541045E-02 -1.6768312530920074E-01
 -2.2003464326186814E-01 -7.6406968494457897E-02 -2.5137403120883217E-01 -7.2362199676151456E-02 -1.3408630561498991E-01 -7.8522645135704894E-02
