SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.4.2
hd coefficient file of nh3 made with surfgen                                                                                                                                                                                                                   
ORDER
    4
COEFFICIENTS
ORDER     0 BLOCK     1
  5.3299286415316283E-01
ORDER     0 BLOCK     3
  3.6802361561526326E-01
ORDER     1 BLOCK     1
 -2.0072255259452354E+00  5.6038448253750461E-01  5.9509299953980110E-01  1.3191732311794374E-01  6.0774860987160950E-02 -9.6389758948637017E-01
  6.8496658244301023E-01  2.0460990482375416E-01 -1.8340757563295966E+00 -3.2378940653460464E-01  8.5239209797753179E-01
ORDER     1 BLOCK     2
  2.1606662741525934E-01
ORDER     1 BLOCK     3
 -9.7224176897218351E-01  8.7138377198580053E-01  2.6048771881054061E-02  2.6445311690712979E-02  4.0314161617879657E-01  1.3154624013589980E-01
 -1.1858130834446989E+00 -1.1465735328127662E+00 -2.0005479315477386E+00 -2.0671410764888715E-01  8.0492916595102115E-01
ORDER     2 BLOCK     1
 -1.3106551955067367E+00  1.6677244330539527E+00 -1.5974388070918590E+00 -6.3195752831716800E-01  4.4833681711440254E-01 -6.6576019736189829E-01
  1.1887922396405219E+00  1.3540570325648896E-01  1.1041669069081561E-01  2.8771058846407898E+00  1.0226199276445502E-02 -4.4828581969912862E-01
  8.9973010609784576E-01  9.1513289982109225E-02  9.1888460506036873E-01 -2.0583799145528898E+00 -5.8892294351151742E-01  1.0877283777271960E+00
 -2.7999965055112446E+00 -9.4508265024790006E-01  4.8214402805199291E-01  4.0560061045620861E+00  1.9419661909119623E-01  3.4174032989147024E-01
 -6.6626129019576785E-01  1.2417274847608766E+00  2.1476603025392556E+00  7.4566158226194501E-01 -8.6126808007630706E-01 -1.2157934190512512E+00
  5.6896364200812233E-01  1.2417916650779262E+00 -1.7014416774258483E+00 -1.9421459950264739E+00 -2.4489311719263652E-03  1.6477722099125527E-01
 -2.6099506771568143E-01 -1.5838787891777684E-01  2.4674661142578693E+00 -6.6332931248210814E-01 -6.2143956093722252E-01  6.8862301338983267E-01
 -1.4043493475918074E+00  7.4906981160073915E-01  1.3583040568086910E+00 -1.8012145497394765E+00  1.6640610113738954E+00 -2.2156154657528604E+00
 -3.3850718533840563E+00  6.5903932799456388E-01 -2.2778557071838894E+00  1.5728606334685544E+00 -1.2398738784211449E+00  4.6700708418265918E-01
  1.4003227052298532E+00 -2.2287607178070927E+00  4.7053594029661578E+00  9.0803470048484647E-01 -4.0773943399420559E-01  6.2100296716055936E-02
  4.8931197204704908E-02  4.4769881202728214E-02  1.5343394756718765E+00  2.4709912229658439E-02  1.2419714669841422E+00  1.6493267236616274E+00
  1.2195258424848439E+00  3.4251413691609123E-01 -2.8147007281456371E-01  1.9894803090795365E-01  2.7668256731588325E-01 -5.4433200924467205E-02
 -7.5033966752420445E-01 -2.6742722248400869E-01 -1.2512351338748002E+00  3.5670445427262421E-01  6.2525824624813309E-01  2.6338082176546113E-01
 -2.0433717714262015E-01 -7.2572524718032660E-02 -1.2867970550244503E+00  3.3662163891650593E-01 -1.9460774307545636E-01 -9.7910647823110875E-01
 -1.9965833382989751E+00
ORDER     2 BLOCK     2
 -8.5656106171765367E-01 -2.8030602256022630E+00 -3.6649290194713071E+00  4.5122313785237911E-01 -8.8610576941445229E-01 -2.4404268788771248E+00
 -1.8673567627273585E-01 -6.6116193226145281E-01 -1.7164210203930068E+00
ORDER     2 BLOCK     3
  4.6560417222639122E-01  3.1300926188201870E+00  2.6143349999395640E+00 -6.7747857214689200E-01 -2.5336857045268546E-01 -8.4597560109694836E-01
 -2.0596113204728836E+00 -2.3588815038179008E-02  2.3242318770518680E-01 -1.9516537657933988E-01  8.7196520450467108E-01  8.5579526154146865E-02
 -2.5127777126115114E+00  4.1479055142746597E-03 -9.0168322660426659E-01  6.0831601771332000E-01 -2.8348045220533078E+00  4.0671405723838638E-01
  3.8822732640729496E-01  5.7921101035522504E-01  5.0375640373179686E-03  7.4335299141781053E-02  1.1675498580978994E+00  1.5736337678858414E+00
  1.4867049279284439E-01 -1.5141651419980735E+00  7.0511075383563543E-03 -1.0896037169640858E+00  1.1644274175764064E+00 -5.6534401762298303E-01
 -1.4507027815236164E+00 -4.8556546879006801E-01  1.6202463646703597E-01  1.6523203866038327E+00 -1.1412340792827371E+00  1.8444553904344571E-01
  2.5883549549785516E+00  3.0617228126886309E-01 -3.2142514674410942E+00 -1.4729192516215450E+00 -1.5754526919720932E-01  1.8148865609777531E-01
 -7.3400756709088899E-01 -1.0063226263905398E+00 -3.9775163163260424E-01 -6.8097538564849358E-01 -2.4695859018542243E-01  2.7950263466682707E-01
  1.3645735166212289E+00 -1.5762243241681622E+00  1.9715168549536433E+00  1.2227472922513665E+00  1.0012157412016922E+00 -8.3780484194161309E-01
  1.8068202433724401E+00  9.1570674812527986E-01 -7.1052181449849108E-02  9.8055315050705283E-01 -5.3361059085330620E-03 -2.9082449620644535E-01
 -5.6159961404765291E-01 -3.2280775225195122E-03 -8.0432321857092703E-01  2.7151923639011509E-03 -5.0674836160635495E-01  1.2568543189394313E-01
 -3.9867759240652029E-01 -9.6811361734703991E-02 -1.2896113724026772E+00 -4.7922093602441346E-02 -3.5098356114412199E-01  1.7810125350375101E+00
  1.8789214585649348E+00 -8.7973019179270617E-01  8.0343185143845552E-01 -1.2007809800235250E+00 -3.8063705798007400E-02 -1.2163050999816341E+00
 -5.2191391658459663E-01  4.1316506857253649E-01 -8.0205020248414949E-01 -6.2806568379359340E-01  6.6819109271033267E-02 -1.4545165452817579E-01
  6.5325245252772635E-01
ORDER     3 BLOCK     1
 -5.9176055360274579E-02  1.0345862403321799E+00  2.4020012031523641E+00 -2.3067367433767330E+00 -7.5266770471991573E-01  2.5805337669473998E+00
 -6.7517706639154784E-01  3.9679245949453490E-01 -4.4953268326919434E-02  3.6133298338031340E-02  9.2166655707297140E-01 -9.8587058508777484E-02
  3.0674006353017647E+00 -1.0771117838197344E+00 -7.5102445562384323E-01  1.3746375249007994E+00  4.3903086995660408E+00  4.0372686440525529E-01
 -1.9838235206528199E-01  1.1853238297322986E+00  8.1788338883026124E-01 -7.4007954067263670E-01 -3.6361927330176419E-01  3.2895246497370922E+00
  1.1747713722358866E+00  2.1091560175637705E+00 -8.9689305523607335E-03  9.4794177738404006E-01  1.2304756810815520E+00 -1.4378728753763801E+00
