SURFGEN.GLOBAL Hd COEFFICIENTS FILE V:2.3.0
coefficient file of phenol 3 state Hd made with surfgen                                                                                                                                                                                                        
ORDER
    3
COEFFICIENTS
ORDER     0 BLOCK     1
  6.5700007731306287E-01
ORDER     0 BLOCK     5
  6.5299478753685491E-01
ORDER     0 BLOCK     8
  4.6429170175974332E-01
ORDER     0 BLOCK    10
  2.6381296972657836E-01
ORDER     1 BLOCK     1
  8.1399149087729261E-01  5.7278786531987058E-01  7.9420332631370572E-01  6.2989658862550169E-01  6.2656626306188568E-01  4.4792416692652093E-01
  4.0152289225685889E-01  6.1906613617755901E-01  6.4802095994230913E-01  6.7643783841373706E-01  6.4630157374143493E-01  6.3445345163818168E-01
  6.5136644059464666E-01  4.6577483764141447E-01  1.9721523416270864E-01  5.6518434966848184E-02 -1.5228872961026671E-01  1.2952236493166369E-01
ORDER     1 BLOCK     2
 -4.4322770891441826E-03 -8.7928658013434642E-03  1.4635917724845179E-02  3.8066305125971220E-03  1.9371014670843626E-03 -3.5620534145400749E-03
  5.5904004087684658E-03  1.1254370045072242E-02  1.4856491447687305E-02 -2.1754972393604657E-03 -7.1193156266558932E-03  6.7962106520223206E-02
ORDER     1 BLOCK     3
  1.0956216943408002E-02  1.1380781614449102E-03 -1.2804958357315271E-02 -8.2722530726653243E-04  8.5558319048183312E-03  2.5263395828592546E-03
 -7.2525519029031899E-02
ORDER     1 BLOCK     4
  9.6066322449764817E-04  1.1540429540653848E-02 -3.1553455818975062E-03
ORDER     1 BLOCK     5
  7.8512119399120550E-01  5.7696431743602472E-01  7.8250929431543492E-01  6.2473067192772391E-01  6.2697929673636210E-01  4.4894536085349468E-01
  4.1768985829951727E-01  6.2394255658584363E-01  6.5296709069241576E-01  6.7480551336343564E-01  6.1631907744415682E-01  6.3266063694918473E-01
  6.3651874620996374E-01  5.4119265378287551E-01  2.4589134843837532E-01  9.0105282703764014E-02 -1.2967693243877906E-01  1.2387818562885644E-01
ORDER     1 BLOCK     6
  5.1075525216789222E-02  6.6043176083868158E-02 -4.6434366744501625E-02
ORDER     1 BLOCK     7
 -1.2535935905092861E-03 -2.5445051274824465E-02  3.6030356429131889E-03  1.1592345410318543E-02  4.9401607691627230E-03  6.2087758130519571E-03
 -5.3276626502372297E-02
ORDER     1 BLOCK     8
  4.9099302465481787E-01  4.7460925856467118E-01  5.1181404990976875E-01  4.5334274454142248E-01  4.4152311496358221E-01  3.1891765109344550E-01
  3.3317306618731868E-01  4.6756456202009772E-01  4.9164347459325575E-01  4.7794932032877480E-01  3.7686646737450119E-01  4.3227479595670920E-01
  4.7982715636682061E-01  4.7344599940222259E-01  2.7105323193532049E-01  7.5668521211707709E-02  8.1984916892300738E-02  3.9519041071597716E-01
ORDER     1 BLOCK     9
 -1.7703642728040078E-02 -3.9207254831497583E-02 -8.8246148931302344E-03  3.6963732068689787E-03 -5.9713933040014423E-03  5.2573926244573058E-03
  1.5193421874984602E-03  2.3797394679618483E-02  6.9068808399566388E-03 -5.8228403669650618E-03 -6.9489155377221732E-03  1.6997394737248836E-01
ORDER     1 BLOCK    10
  3.2749130510533619E-01  2.3065774470359643E-01  3.2317078477939948E-01  2.5720377641632980E-01  2.4855993304267518E-01  1.7615618250870199E-01
  1.7173038080508199E-01  2.4832305924784975E-01  2.5622507344935364E-01  2.7382877896780461E-01  2.9900850323512751E-01  2.3713888147556539E-01
  2.4110030441366134E-01  1.9783638144447710E-01  1.4255549382033436E-01 -4.5207771681641598E-03 -9.0171973629518801E-02  7.0261074781385102E-02
ORDER     2 BLOCK     1
  3.4760263033066557E-01  1.0546292353223831E-01 -1.8645920383856587E-01 -2.0796755541597353E-01  9.2219062054067935E-01  7.0732083775364363E-01
  1.2430623581910007E-01  1.2667964597554268E-01  8.4957700604733153E-03  1.1686159593073994E-02  3.7414427037223319E-01  1.2005136903088309E-02
 -1.6064885416327809E-01 -1.7768794664884074E-01 -2.8824868137560061E-01 -2.9655826358646542E-01 -1.5300407821339204E-01 -1.5428844229436828E-01
  6.4942472455375419E-02  7.6580319978497638E-03 -1.6261603325926471E-01 -1.5995497652511267E-01 -2.9810195575510662E-01 -2.8878868922695100E-01
 -1.4454795964605902E-01 -1.4455700796751447E-01  9.0652545045650443E-03  1.6223301292371688E-02  5.9635262167656765E-02 -1.1092647705068441E-03
 -1.4845048790358953E-01 -3.3725639642258765E-01 -1.5297756201481436E-01  1.0825204336639358E-02  4.7438746597928622E-03  6.0311677657525542E-02
 -9.0753667637751656E-01  8.5127506347410486E-01 -5.0485758056972418E-01 -3.7447732218586945E-02 -3.8702259471963145E-02 -5.7421777138150130E-02
  1.0742935832883225E+00 -2.3339286150107774E-01 -1.8671810202987912E-01 -4.6145704415496319E-01 -2.7289502855244852E-01 -7.7245471976782693E-02
 -2.4019874790904009E-02  9.2602602000121693E-03  4.9911792656146163E-03 -4.0149337463136429E-03 -9.9833077836065064E-04  9.0780405845563000E-03
 -1.0385088766929082E-01  4.6731907293104752E-02  1.8411807473130787E-02 -1.2564224850367888E-02  4.2529553837522431E-02 -4.8409282022542327E-01
 -3.0456331566538697E-01 -1.9887803569277152E-01 -1.2540426370488358E-01  1.4935788606106289E-02  1.8152084270187000E-02  9.8804928759514896E-03
  8.0998976004018255E-03  2.4755706987173661E-02 -2.6206620699013217E-01 -6.9837037050446638E-02 -1.0904595947676356E-01  2.9626140159161252E-02
  2.3521023282680433E-02 -4.0849523520684404E-02 -4.1773389180635521E-02 -4.0298234326429805E-01 -3.0680825508539228E-01 -4.2892393950657776E-02
 -6.4454710696079234E-02  3.6567299099867515E-02  7.8554241730399946E-02  3.8130755533117143E-02  5.9678237368687152E-02  5.8410566168125955E-02
 -1.8101585829101285E-01  4.1892747691637131E-02 -2.5873090477697123E-02  2.4381652628919892E-02  4.4865353262523250E-02 -7.7614407683875911E-02
  2.9255497028606858E-01  1.0013751096315190E-01  6.2710182330458941E-02 -4.1394383011954472E-02 -1.1598258550175115E-01  1.3794228703376587E-02
 -1.4725424845625817E-02 -1.7545228255484942E-02 -5.7155259374251071E-03 -1.5160614487780501E-02 -1.0949838947966849E-02 -8.0745582332481351E-03
 -9.2994190360437851E-02 -3.7193453979980716E-02 -4.4813418540638555E-02  8.9726154301537180E-03  2.7103414752533691E-02 -8.4664283352284847E-02
  1.4869353811626884E-01 -1.3037745927924234E-02  3.0346352214671322E-02 -6.2218370467890319E-02 -9.5926596262846137E-02 -1.8495210722445973E-01
 -2.7350542420348101E-01 -1.1136536065218312E-02 -4.7054507307382545E-02 -5.2771273435407301E-02 -5.1457846152743979E-02 -4.4938610059691131E-02
 -4.7283480492994544E-02 -4.0523008270143206E-02 -2.3792108422543690E-01 -2.1310491113857487E-02 -2.5489437742270732E-03 -2.7724417239657441E-02
 -7.5194920625259228E-03 -1.2413632459522914E-02  5.3951728079695102E-02  3.2497492621998045E-03  1.7474163386773055E-03 -1.3133673518467042E-02
 -3.4849934152949791E-02 -7.9345136448849066E-02 -7.9399716466990983E-02 -3.1510511076736319E-01 -3.1986305785891672E-01 -6.9549134742154892E-02
 -6.4502406010735980E-02  3.1566350419887021E-02  3.3617758021813798E-02  2.7471572948751494E-02  2.5678410465947328E-02  3.3018506971874716E-02
 -1.2727028055977452E-01 -1.8485010553208148E-03 -2.0854243558464471E-03 -1.5987471338194529E-03 -4.9102889529222911E-03  2.9575708033853364E-02
  2.2367792762867125E-02 -1.8713516568946197E-03 -5.7966162120515760E-03  4.9941834208162518E-03  1.7933558089828089E-03  1.6851602558452326E-03
  1.2159197868272530E-02  7.6298646259540838E-03  2.1039747766353051E-02 -6.5295855992953997E-02 -1.4362010480620147E-01 -1.1060890680400497E-02
 -5.2924272174070183E-02 -9.4045614317335630E-02  3.1557668294860369E-02  1.0490807395594026E-03  6.5707257896016646E-04  3.5123745524662547E-02
  1.3621975661982614E-02 -1.8714649218818793E-02 -2.6038843250523774E-02 -1.4304145774656461E-03  8.4536436294492035E-05 -1.1693680740281454E-02
 -3.0973702644139657E-02  2.0351868407534314E-02 -1.6328150787254681E-02 -1.4076074308249269E-02  1.7168670378833308E-03  5.6062749457530554E-03
  7.6006010529560972E-03  5.4600941000837117E-03 -1.5583658462849025E-03 -8.5645909352183372E-02  4.6780023195653220E-02  5.4896090464330985E-02
 -1.2886501685878907E-01  5.9782448120582532E-02  3.6573490699457818E-02 -4.1724223099013011E-02  3.0629196296855554E-01 -1.6248495873649813E-01
 -1.4228196254920047E-01 -4.1299011848304618E-02 -2.9188522728089761E-01 -1.0402599838212617E-01 -1.7442332870063038E-01  4.8107447332280306E-01
  6.0406978691162419E-02 -1.6064257290513312E-01  1.0676611261140301E-01  6.9625897218827199E-02  6.8760632457516818E-02  7.4307517459545433E-02
 -1.4549681243752358E-01  8.4049556669106601E-02  1.0947526546373564E-01  1.3097341585822830E-01  1.4719977802926762E-01  1.0041482026639850E-01
  1.3625850901733391E-01 -8.3190138862170408E-03  3.5609758442868636E-02 -1.7308477596843678E-02  5.1080537115549884E-02 -6.7715858381284105E-03
  8.4857359132410430E-03  1.3390243942645198E-03 -4.9785752437899273E-03  1.0319420110317808E-01 -2.6649990885451651E-02 -1.7495206537866671E-02
 -8.3685755202675318E-03 -1.8992179239808879E-02 -6.0462301095648863E-03 -2.2227145237730159E-02  7.7997778416973654E-02  7.4797384969186595E-03
  1.5223747614488865E-03 -2.7813791760935991E-01  6.5255817834429852E-01 -1.1392971909223201E-01 -4.9446872385065434E-02 -4.5664140890963288E-02
 -4.4487099124155098E-02  8.1865647815451770E-01 -9.9011504760107158E-02 -1.6270976808116280E-01 -1.5556047863740224E-01 -6.5912641126276497E-02
 -1.0659389379101829E-01 -1.1581974317733325E-01 -9.6410189871553933E-02 -6.6093010682821932E-02  1.0417527520650867E-02  1.7463771247345450E-01
  1.1977893445308209E-01  2.5118053979883870E-01 -3.2144757785406364E-01  7.9319039066135466E-02  2.4930410334995554E-01  1.2006638427480987E-01
 -5.7770411410227519E-02  8.6199651588357185E-02 -3.3994259915567225E-02  1.0808200643830198E-02 -3.7794744110514207E-02 -6.2661804366062113E-01
  1.4548866472924757E-01 -6.0355389763180674E-02 -1.4689707554193828E-02  9.4586070852981270E-03 -5.8634587740644672E-01  6.5787130820118922E-01
 -2.9376754263846283E-01  2.8912283088231511E-01 -7.6819467509509007E-02  1.9606206401403428E-01 -1.0384316959012279E-02  2.9696886291647833E-02
  2.7155548837309168E-02  3.8777038541610742E-02  2.8950070787327523E-03 -2.4066268174445030E-01  3.7278438923690232E-02  2.0229141513207610E-01
 -7.1653159832079344E-02 -1.6577818200457281E-01 -2.8386542934330034E-01  3.2453420527605611E-03 -6.9172923201602345E-03 -3.5095151970675358E-02
  4.3472871808809038E-01
ORDER     2 BLOCK     2
 -6.9967087007807840E-03 -7.3837865337941459E-03 -3.0917648875482751E-02 -2.9308236727720378E-02  3.0756801076526043E-02  3.8599181658283174E-02
 -9.9865446515429532E-03  2.7995756822630259E-02  2.0853091997773583E-02  4.7069935014574957E-04  1.1021305759371929E-02 -4.0408105921564772E-03
  1.8704693883922128E-02  1.9418149285627431E-02 -6.0147990443381377E-03  3.1015892236491661E-03 -3.3528918578614899E-03  4.9023123336565545E-03
 -6.2873048050114400E-03  1.1760009316061250E-02  1.4681319491724725E-02 -1.4309148847335963E-02  7.2378590829077251E-03 -2.8385311090863758E-03
